FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,MEASURE,Misura,SEX,Sesso,AGE,Età,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2014,62.5,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2015,62.5,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2016,63.5,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2017,62.6,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2018,62.1,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2019,64.3,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2020,64.7,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2021,67.6,,
A,Annuale,IT,Italia,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2022,67.4,,
A,Annuale,ITC,Nord-ovest,18_YOUNG,'Giovani di 18-34 anni, celibi e nubili, che vivono in famiglia con almeno un genitore',HSC,Per 100 persone con le stesse caratteristiche,9,Totale,Y18-34,18-34 anni,2014,60.6,,
